rep_id,calls,proxy_resolution_rate,true_resolution_rate,proxy_true_gap_rate,repeat_30d_rate,repeat_31_60d_rate,escalation_rate,credit_risk_avg,detection_density_avg,rep_drift_avg,outcome_risk_avg,trust_score_avg,gaming_propensity_avg,burnout_avg,aware_gaming_rate,scripted_phrase_rate,resolution_gap,rep_dar
REP00081,534,0.8689138576779026,0.4700374531835206,0.45318352059925093,0.17228464419475656,0.36329588014981273,0.13857677902621723,0.2211043202062974,0.07570893525949705,0.2081276404494382,0.299812734082397,73.61606741573034,0.0,0.6572112359550562,0.1704119850187266,0.23220973782771537,0.3989,0.377155
REP00207,559,0.851520572450805,0.47227191413237923,0.43112701252236135,0.15026833631484796,0.3041144901610018,0.11985688729874776,0.21285755167849107,0.0794786608740097,0.19318647584973167,0.2789803220035778,74.89763864042934,0.0,0.5231774597495528,0.1967799642218247,0.24150268336314848,0.3792,0.302521
REP00046,513,0.8401559454191033,0.4600389863547758,0.42300194931773877,0.18518518518518517,0.30409356725146197,0.13840155945419103,0.20517074428270426,0.07713728766360345,0.1792032358674464,0.2977582846003899,75.13545808966862,0.0,0.4881214424951267,0.18128654970760233,0.24366471734892786,0.3801,0.292343
REP00171,519,0.8092485549132948,0.4720616570327553,0.40847784200385356,0.16184971098265896,0.3333333333333333,0.16570327552986513,0.21959789640997682,0.07707129094412331,0.1762221965317919,0.29836223506743736,75.24393063583815,0.0,0.45625549132947973,0.18882466281310212,0.2466281310211946,0.3372,0.347619
REP00175,530,0.8320754716981132,0.4679245283018868,0.4320754716981132,0.14339622641509434,0.31886792452830187,0.13962264150943396,0.20901876611226183,0.068733153638814,0.1774611320754717,0.28537735849056606,75.27360377358491,0.0,0.5094754716981132,0.16792452830188678,0.20754716981132076,0.3642,0.321995
REP00114,545,0.8440366972477065,0.47155963302752296,0.42018348623853213,0.1724770642201835,0.3137614678899083,0.14128440366972478,0.2255087905511676,0.07208387942332896,0.16029614678899085,0.2926605504587156,75.28585321100918,0.0,0.40927889908256876,0.1743119266055046,0.21467889908256882,0.3725,0.313043
REP00216,524,0.8358778625954199,0.4751908396946565,0.4179389312977099,0.1717557251908397,0.29961832061068705,0.14122137404580154,0.2096930334486526,0.07251908396946564,0.187261106870229,0.28921755725190834,75.31404580152672,0.0,0.5713246183206107,0.16221374045801526,0.20419847328244276,0.3607,0.312785
REP00027,530,0.8358490566037736,0.48867924528301887,0.4,0.1830188679245283,0.35283018867924526,0.14528301886792452,0.22429614029131967,0.06630727762803233,0.1933922641509434,0.29754716981132073,75.33615094339623,0.0,0.6018669811320755,0.16226415094339622,0.19811320754716982,0.3472,0.374718
REP00150,558,0.8351254480286738,0.478494623655914,0.4032258064516129,0.17383512544802868,0.3154121863799283,0.14695340501792115,0.2034382107815734,0.07731694828469021,0.2064736200716846,0.29265232974910393,75.3541935483871,0.0,0.6210777777777777,0.1827956989247312,0.22759856630824374,0.3566,0.304721
REP00115,535,0.8392523364485981,0.49906542056074765,0.40373831775700936,0.17009345794392525,0.3252336448598131,0.1252336448598131,0.22125247282626861,0.07449933244325767,0.19688392523364487,0.2814018691588785,75.41022429906542,0.0,0.5722700934579439,0.18317757009345795,0.22803738317757008,0.3402,0.334076
REP00233,540,0.8425925925925926,0.5092592592592593,0.3925925925925926,0.17407407407407408,0.35,0.13703703703703704,0.2401771309701325,0.0738095238095238,0.1836011111111111,0.2862037037037037,75.42718518518518,0.0,0.5471722222222223,0.1648148148148148,0.21481481481481482,0.3333,0.351648
REP00149,502,0.8207171314741036,0.4800796812749004,0.4043824701195219,0.1892430278884462,0.33067729083665337,0.13545816733067728,0.21200947299185186,0.07655093910073989,0.18244083665338645,0.29621513944223105,75.45822709163346,0.0,0.5357101593625498,0.16733067729083664,0.23306772908366533,0.3406,0.342233
REP00038,536,0.8619402985074627,0.5186567164179104,0.3917910447761194,0.17164179104477612,0.3283582089552239,0.14738805970149255,0.21263406554250358,0.07675906183368869,0.21806522388059701,0.28199626865671645,75.50638059701492,0.0,0.6327701492537313,0.20335820895522388,0.21455223880597016,0.3433,0.32684
REP00224,533,0.8405253283302064,0.4878048780487805,0.4090056285178236,0.17636022514071295,0.300187617260788,0.11069418386491557,0.22195529883424414,0.07558295363173412,0.17466499061913696,0.2792682926829268,75.61878048780487,0.0,0.45540750469043145,0.18574108818011256,0.20637898686679174,0.3527,0.292411
REP00206,555,0.8342342342342343,0.46846846846846846,0.42342342342342343,0.16936936936936936,0.3279279279279279,0.11531531531531532,0.21583293534214645,0.06589446589446589,0.15842180180180182,0.2882882882882883,75.63778378378379,0.0,0.40291981981981984,0.17297297297297298,0.209009009009009,0.3658,0.332613
REP00045,552,0.8333333333333334,0.48731884057971014,0.39855072463768115,0.18840579710144928,0.3278985507246377,0.1431159420289855,0.20788031901003434,0.07116977225672878,0.1938223550724638,0.29528985507246375,75.64201086956521,0.0,0.5941117753623189,0.16666666666666666,0.21739130434782608,0.346,0.315217
REP00168,541,0.833641404805915,0.4731977818853974,0.4066543438077634,0.17005545286506468,0.31608133086876156,0.15157116451016636,0.19974176218375936,0.07446527594401901,0.1858445101663586,0.294362292051756,75.67465804066543,0.0,0.5341208872458411,0.1756007393715342,0.2199630314232902,0.3604,0.32816
REP00132,530,0.879245283018868,0.5150943396226415,0.4075471698113208,0.14528301886792452,0.31886792452830187,0.12075471698113208,0.22271011366921847,0.0752021563342318,0.18705924528301887,0.2670754716981132,75.70558490566037,0.0,0.5107679245283019,0.18867924528301888,0.22641509433962265,0.3642,0.317597
REP00098,549,0.848816029143898,0.4972677595628415,0.4080145719489982,0.19854280510018216,0.3005464480874317,0.14207650273224043,0.20206409165498349,0.07338017174082748,0.18251482695810567,0.29098360655737704,75.73326047358835,0.0,0.5027380692167577,0.18214936247723132,0.22586520947176686,0.3515,0.298283
REP00099,532,0.8421052631578947,0.4830827067669173,0.4041353383458647,0.18233082706766918,0.3308270676691729,0.12593984962406016,0.21235436769347676,0.07599355531686358,0.16757255639097746,0.2908834586466165,75.79823308270676,0.0,0.4360770676691729,0.17857142857142858,0.231203007518797,0.359,0.319196
